#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EMPEROR_OF_TERRA;Terran Emperor;;;;;;;;;;;;;x
EMPRESS_OF_TERRA;Terran Empress;;;;;;;;;;;;;x
PLACEHOLDER;Entropy;;;;;;;;;;;;;x
restore_confed_anarchy;Restore the Confederation;;;;;;;;;;;;;x
restore_confed_anarchy_desc;End the Age of Warlords;;;;;;;;;;;;;x
request_senator_candidates_from_provinces;Find senatorial candidates;;;;;;;;;;;;;x
request_senator_candidates_from_provinces_desc;Recruit potential senators from among the local populace;;;;;;;;;;;;;x
EVTPARLDESC_FIND_SENATOR_CANDIDATES;You've scoured your demesne for candidates;;;;;;;;;;;;;x
EVTPARL_GRANTING_SENATORB;Welcome aboard;;;;;;;;;;;;;x
fill_seats_with_available_people;Fill open senate seats;;;;;;;;;;;;;x
fill_seats_with_available_people_desc;Fill senate seats with available candidates;;;;;;;;;;;;;x
succ_open_elective;Open Elective;;;;;;;;;;;;;x
succ_open_elective_desc;Rulers are effectively randomly chosen;;;;;;;;;;;;;x
faction_liege_loyalist_title;Liege Loyalists;;;;;;;;;;;;;x
faction_liege_loyalist_desc;The members of this faction support the ruler and the current government;;;;;;;;;;;;;x
political_terran_group_opinion;Pro-Terra Political Opinion;;;;;;;;;;;;;x
religious_terran_group_opinion;Pro-Terra Religious Opinion;;;;;;;;;;;;;x
d_bio_directionist;The Directorate;;;;;;;;;;;;;x
warlord;Warlord;;;;;;;;;;;;;x
warlord_desc;This character seized power during the crisis and maintains their position by force;;;;;;;;;;;;;x
nick_the_strange;the Strange;;;;;;;;;;;;;x
party_timer;Had a Party;;;;;;;;;;;;;x
negative_money_1;In debt;;;;;;;;;;;;;x
negative_money_2;In severe debt;;;;;;;;;;;;;x
negative_money_3;In extreme debt;;;;;;;;;;;;;x
mobster_DESC;"§Y"I've never been one for fancy debate. I prefer the wordless honesty of ionized lithium plasma."\n - Captain Kaoru Maeda, 3001§!\n\nLike regular mobsters, but in space. Somewhat more organized than common pirates, at least in theory. Can freely raid non-pirate systems, and have the ability to navigate hyperspace within nebulas.";;;;;;;;;;;;;x
plot_kidnapping_short;Plot kidnapping;;;;;;;;;;;;;x
plot_kidnapping_long;Plot kidnapping;;;;;;;;;;;;;x
plot_kidnapping_title;Kidnapping;;;;;;;;;;;;;x
plot_kidnapping_desc;Kidnap this character;;;;;;;;;;;;;x
