#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,
EVTDESC_RAGC_41120_1;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman no longer supports [old_crusade_recipient.GetDynName] for the star systems of [current_crusade_target_title.GetName], but rather [new_crusade_recipient.GetDynName].\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTDESC_RAGC_41120_2;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman can no longer support [old_crusade_recipient.GetDynName] for the star systems of [current_crusade_target_title.GetName], as [old_crusade_recipient.GetSheHe] has passed away. The Comintern Chairman now support [new_crusade_recipient.GetDynName] to be granted the titles.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTDESC_RAGC_41120_3;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman can no longer support [old_crusade_recipient.GetDynName] for the star systems of [current_crusade_target_title.GetName], as [old_crusade_recipient.GetSheHe] has passed away. The Comintern Chairman now supports [old_crusade_recipient.GetHerHis] heir [new_crusade_recipient.GetDynName] for the throne.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTDESC_RAGC_41120_4;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman has decided to start supporting you as the recipient for the star systems of [current_crusade_target_title.GetName], after the death of [old_crusade_recipient.GetDynName].\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTDESC_RAGC_41120_5;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman has decided to start supporting you as the recipient for the star systems of [current_crusade_target_title.GetName].\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,,
EVTOPTA_RAGC_41120;I see.;;;;;;;;;;;;;x,,,
EVTOPTB_RAGC_41120;I thank you, my friend.;;;;;;;;;;;;;x,,
EVTDESC_RAGC_41121_1;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman no longer supports [old_crusade_recipient.GetDynName] for the star systems of [current_crusade_target_title.GetName]. With no fitting ruler, I will let your brave people decide who these titles might befit.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTDESC_RAGC_41121_2;[Root.GetTitledName]\nI write to inform you that the Comintern Chairman can no longer support [old_crusade_recipient.GetDynName] for the star systems of [current_crusade_target_title.GetName], as [old_crusade_recipient.GetSheHe] has passed away. With no fitting ruler available, I will let your brave people decide who will receive these titles.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_RAGC_41121;I might have someone in mind.;;;;;;;;;;;;;x,,,
EVTOPTA_RAGC_41121_TT;Any pledged participant with the ?YPapal Recipient Stance?! will have their stance changed to ?YBeneficiary Recipient Stance?!;;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41057;[Root.GetTitledName]\nI know we have had our differences, but it pleases me to hear you have decided to join our rightful cause. I have made the preparations to recant your excommunication from the church.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
